key_resp_9.keys,key_resp_9.rt,key_resp_2.keys,key_resp.keys,key_resp_3.keys,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,left,right,left_selected,right_selected,right_rew_dbl,left_rew_dbl,stim1,stim2,trigger_integer,block,trial_n,trial_id,right_rew,left_rew,typeOfChoice,correct,participant,session,date,expName,psychopyVersion,OS,frameRate,fbclid,key_resp_3.rt,key_resp_2.rt
,,,,right,0,39,39,39,1,y_4.png,p_4.png,y_4_d.png,p_4_d.png,55,41,4,2,42,4,40,580,5 5,4 1,5,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.0683,
,,,,right,0,40,40,40,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,60,62,3,2,32,4,41,581,6 0,6 2,4,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.2892,
,,,,right,0,41,41,41,1,y_4.png,p_4.png,y_4_d.png,p_4_d.png,62,45,4,2,42,4,42,582,6 2,4 5,5,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.0537,
,,,,left,0,42,42,42,1,p_4.png,b_4.png,p_4_d.png,b_4_d.png,61,58,2,3,23,4,43,583,6 1,5 8,4,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7009,
,,,,left,0,43,43,43,1,g_4.png,y_4.png,g_4_d.png,y_4_d.png,35,70,1,4,14,4,44,584,3 5,7 0,3,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.9348,
,,,,left,0,44,44,44,1,g_4.png,p_4.png,g_4_d.png,p_4_d.png,67,65,1,2,12,4,45,585,6 7,6 5,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6015,
,,,,right,0,45,45,45,1,y_4.png,g_4.png,y_4_d.png,g_4_d.png,72,31,4,1,41,4,46,586,7 2,3 1,3,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6637,
,,,,right,0,46,46,46,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,49,49,3,2,32,4,47,587,4 9,4 9,4,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.9407,
,,,,right,0,47,47,47,1,b_4.png,g_4.png,b_4_d.png,g_4_d.png,88,14,3,1,31,4,48,588,8 8,1 4,2,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.8731,
,,,,left,0,48,48,48,1,g_4.png,y_4.png,g_4_d.png,y_4_d.png,40,54,1,4,14,4,49,589,4 0,5 4,3,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.0387,
,,,,right,0,49,49,49,1,p_4.png,y_4.png,p_4_d.png,y_4_d.png,47,64,2,4,24,4,50,590,4 7,6 4,5,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.8593,
,,,,right,0,50,50,50,1,g_4.png,p_4.png,g_4_d.png,p_4_d.png,62,56,1,2,12,4,51,591,6 2,5 6,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7183,
,,,,left,0,51,51,51,1,p_4.png,g_4.png,p_4_d.png,g_4_d.png,66,61,2,1,21,4,52,592,6 6,6 1,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.5392,
,,,,right,0,52,52,52,1,p_4.png,y_4.png,p_4_d.png,y_4_d.png,49,57,2,4,24,4,53,593,4 9,5 7,5,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.088,
,,,,right,0,53,53,53,1,b_4.png,g_4.png,b_4_d.png,g_4_d.png,43,27,3,1,31,4,54,594,4 3,2 7,2,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7408,
,,,,right,0,54,54,54,1,b_4.png,g_4.png,b_4_d.png,g_4_d.png,58,23,3,1,31,4,55,595,5 8,2 3,2,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6265,
,,,,right,0,55,55,55,1,p_4.png,g_4.png,p_4_d.png,g_4_d.png,34,54,2,1,21,4,56,596,3 4,5 4,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.5107,
,,,,left,0,56,56,56,1,p_4.png,g_4.png,p_4_d.png,g_4_d.png,48,69,2,1,21,4,57,597,4 8,6 9,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.552,
,,,,right,0,57,57,57,1,g_4.png,y_4.png,g_4_d.png,y_4_d.png,29,75,1,4,14,4,58,598,2 9,7 5,3,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.9979,
,,,,left,0,58,58,58,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,63,48,3,2,32,4,59,599,6 3,4 8,4,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7175,
,,,,left,0,59,59,59,1,p_4.png,y_4.png,p_4_d.png,y_4_d.png,37,66,2,4,24,4,60,600,3 7,6 6,5,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.2015,
,,,,left,0,60,60,60,1,p_4.png,g_4.png,p_4_d.png,g_4_d.png,82,69,2,1,21,4,61,601,8 2,6 9,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6938,
,,,,left,0,61,61,61,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,66,35,3,2,32,4,62,602,6 6,3 5,4,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.2539,
,,,,left,0,62,62,62,1,g_4.png,p_4.png,g_4_d.png,p_4_d.png,63,51,1,2,12,4,63,603,6 3,5 1,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.808,
,,,,right,0,63,63,63,1,b_4.png,p_4.png,b_4_d.png,p_4_d.png,50,69,3,2,32,4,64,604,5 0,6 9,4,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6238,
,,,,right,0,64,64,64,1,p_4.png,g_4.png,p_4_d.png,g_4_d.png,47,63,2,1,21,4,65,605,4 7,6 3,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.1237,
,,,,left,0,65,65,65,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,30,48,1,3,13,4,66,606,3 0,4 8,2,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.1173,
,,,,left,0,66,66,66,1,y_4.png,b_4.png,y_4_d.png,b_4_d.png,45,37,4,3,43,4,67,607,4 5,3 7,6,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.2031,
,,,,left,0,67,67,67,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,18,55,1,3,13,4,68,608,1 8,5 5,2,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6611,
,,,,right,0,68,68,68,1,y_4.png,p_4.png,y_4_d.png,p_4_d.png,62,33,4,2,42,4,69,609,6 2,3 3,5,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.0823,
,,,,left,0,69,69,69,1,p_4.png,b_4.png,p_4_d.png,b_4_d.png,12,54,2,3,23,4,70,610,1 2,5 4,4,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.9847,
,,,,left,0,70,70,70,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,28,59,1,3,13,4,71,611,2 8,5 9,2,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.8056,
,,,,right,0,71,71,71,1,y_4.png,g_4.png,y_4_d.png,g_4_d.png,86,38,4,1,41,4,72,612,8 6,3 8,3,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,1.0677,
,,,,right,0,72,72,72,1,b_4.png,g_4.png,b_4_d.png,g_4_d.png,45,39,3,1,31,4,73,613,4 5,3 9,2,1,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.868,
,,,,left,0,73,73,73,1,g_4.png,b_4.png,g_4_d.png,b_4_d.png,27,63,1,3,13,4,74,614,2 7,6 3,2,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7663,
,,,,right,0,74,74,74,1,g_4.png,p_4.png,g_4_d.png,p_4_d.png,57,60,1,2,12,4,75,615,5 7,6 0,1,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7198,
,,,,left,0,75,75,75,1,p_4.png,y_4.png,p_4_d.png,y_4_d.png,48,61,2,4,24,4,76,616,4 8,6 1,5,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.6683,
,,,,left,0,76,76,76,1,y_4.png,b_4.png,y_4_d.png,b_4_d.png,34,49,4,3,43,4,77,617,3 4,4 9,6,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7058,
,,,,left,0,77,77,77,1,y_4.png,b_4.png,y_4_d.png,b_4_d.png,25,30,4,3,43,4,78,618,2 5,3 0,6,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.9362,
,,,,left,0,78,78,78,1,p_4.png,b_4.png,p_4_d.png,b_4_d.png,73,54,2,3,23,4,79,619,7 3,5 4,4,0,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.7254,
,,,,right,0,79,79,79,1,b_4.png,y_4.png,b_4_d.png,y_4_d.png,39,55,3,4,34,4,80,620,3 9,5 5,6,NA,sub-036,001,2022-11-05_09h57.08.314,online_task,2021.2.3,MacIntel,60.0024001,IwAR3J6mtW1TJz-ajyI8l0aq6A2PsL2mdDKkzc07QQoyzteFd8sNWqvAZ3UQ4,0.4801,
